   1               		.file	"sdcard.c"
   2               	__SP_H__ = 0x3e
 780 057a FD06      		cpc r15,r29
 781 057c 01F4      		brne .L113
 782 057e 00C0      		rjmp .L114
 784               	.global	SD_sendApp
 786               	SD_sendApp:
 787 0580 CF93      		push r28
 788 0582 DF93      		push r29
 789               	/* prologue: function */
 790               	/* frame size = 0 */
 791               	/* stack size = 2 */
 792               	.L__stack_usage = 2
 793 0584 8FEF      		ldi r24,lo8(-1)
 794 0586 0E94 0000 		call SPI_transfer
 795 058a 2A98      		cbi 0x5,2
 796 058c 8FEF      		ldi r24,lo8(-1)
 797 058e 0E94 0000 		call SPI_transfer
 798 0592 87E7      		ldi r24,lo8(119)
 799 0594 0E94 0000 		call SPI_transfer
 800 0598 80E0      		ldi r24,0
 801 059a 0E94 0000 		call SPI_transfer
 802 059e 80E0      		ldi r24,0
 803 05a0 0E94 0000 		call SPI_transfer
 804 05a4 80E0      		ldi r24,0
 805 05a6 0E94 0000 		call SPI_transfer
 806 05aa 80E0      		ldi r24,0
 807 05ac 0E94 0000 		call SPI_transfer
 808 05b0 81E0      		ldi r24,lo8(1)
 809 05b2 0E94 0000 		call SPI_transfer
 810 05b6 D9E0      		ldi r29,lo8(9)
 811               	.L122:
 812 05b8 8FEF      		ldi r24,lo8(-1)
 813 05ba 0E94 0000 		call SPI_transfer
 814 05be C82F      		mov r28,r24
 815 05c0 8F3F      		cpi r24,lo8(-1)
 816 05c2 01F4      		brne .L123
 817 05c4 DA95      		dec r29
 818 05c6 01F4      		brne .L122
 819               	.L123:
 820 05c8 8FEF      		ldi r24,lo8(-1)
 821 05ca 0E94 0000 		call SPI_transfer
 822 05ce 2A9A      		sbi 0x5,2
 823 05d0 8FEF      		ldi r24,lo8(-1)
 824 05d2 0E94 0000 		call SPI_transfer
 825 05d6 8C2F      		mov r24,r28
 826               	/* epilogue start */
 827 05d8 DF91      		pop r29
 828 05da CF91      		pop r28
 829 05dc 0895      		ret
 831               	.global	SD_sendOpCond
 833               	SD_sendOpCond:
 834 05de CF93      		push r28
 835 05e0 DF93      		push r29
 836               	/* prologue: function */
 837               	/* frame size = 0 */
 838               	/* stack size = 2 */
 839               	.L__stack_usage = 2
 840 05e2 8FEF      		ldi r24,lo8(-1)
 841 05e4 0E94 0000 		call SPI_transfer
 842 05e8 2A98      		cbi 0x5,2
 843 05ea 8FEF      		ldi r24,lo8(-1)
 844 05ec 0E94 0000 		call SPI_transfer
 845 05f0 89E6      		ldi r24,lo8(105)
 846 05f2 0E94 0000 		call SPI_transfer
 847 05f6 80E4      		ldi r24,lo8(64)
 848 05f8 0E94 0000 		call SPI_transfer
 849 05fc 80E0      		ldi r24,0
 850 05fe 0E94 0000 		call SPI_transfer
 851 0602 80E0      		ldi r24,0
 852 0604 0E94 0000 		call SPI_transfer
 853 0608 80E0      		ldi r24,0
 854 060a 0E94 0000 		call SPI_transfer
 855 060e 81E0      		ldi r24,lo8(1)
 856 0610 0E94 0000 		call SPI_transfer
 857 0614 D9E0      		ldi r29,lo8(9)
 858               	.L129:
 859 0616 8FEF      		ldi r24,lo8(-1)
 860 0618 0E94 0000 		call SPI_transfer
 861 061c C82F      		mov r28,r24
 862 061e 8F3F      		cpi r24,lo8(-1)
 863 0620 01F4      		brne .L130
 864 0622 DA95      		dec r29
 865 0624 01F4      		brne .L129
 866               	.L130:
 867 0626 8FEF      		ldi r24,lo8(-1)
 868 0628 0E94 0000 		call SPI_transfer
 869 062c 2A9A      		sbi 0x5,2
 870 062e 8FEF      		ldi r24,lo8(-1)
 871 0630 0E94 0000 		call SPI_transfer
 872 0634 8C2F      		mov r24,r28
 873               	/* epilogue start */
 874 0636 DF91      		pop r29
 875 0638 CF91      		pop r28
 876 063a 0895      		ret
 878               	.global	SD_init
 880               	SD_init:
 881 063c AF92      		push r10
 882 063e BF92      		push r11
 883 0640 CF92      		push r12
 884 0642 DF92      		push r13
 885 0644 EF92      		push r14
 886 0646 FF92      		push r15
 887 0648 0F93      		push r16
 888 064a 1F93      		push r17
 889 064c CF93      		push r28
 890 064e DF93      		push r29
 891 0650 00D0      		rcall .
 892 0652 0F92      		push __tmp_reg__
 893 0654 0F92      		push __tmp_reg__
 894 0656 CDB7      		in r28,__SP_L__
 895 0658 DEB7      		in r29,__SP_H__
 896               	/* prologue: function */
 897               	/* frame size = 5 */
 898               	/* stack size = 15 */
 899               	.L__stack_usage = 15
 900 065a 2A9A      		sbi 0x5,2
 901 065c 8FE3      		ldi r24,lo8(-25537)
 902 065e 9CE9      		ldi r25,hi8(-25537)
 903 0660 0197      	1:	sbiw r24,1
 904 0662 01F4      		brne 1b
 905 0664 00C0      		rjmp .
 906 0666 0000      		nop
 907 0668 8FEF      		ldi r24,lo8(-1)
 908 066a 0E94 0000 		call SPI_transfer
 909 066e 2A9A      		sbi 0x5,2
 910 0670 10E5      		ldi r17,lo8(80)
 911               	.L136:
 912 0672 8FEF      		ldi r24,lo8(-1)
 913 0674 0E94 0000 		call SPI_transfer
 914 0678 1A95      		dec r17
 915 067a 01F4      		brne .L136
 916 067c 0FEF      		ldi r16,lo8(-1)
 917 067e 00C0      		rjmp .L137
 918               	.L139:
 919 0680 0A95      		dec r16
 920 0682 01F4      		brne .+2
 921 0684 00C0      		rjmp .L144
 922               	.L137:
 923 0686 0E94 0000 		call SD_goIdleState
 924 068a 8983      		std Y+1,r24
 925 068c 8130      		cpi r24,lo8(1)
 926 068e 01F4      		brne .L139
 927 0690 EFE9      		ldi r30,lo8(3999)
 928 0692 FFE0      		ldi r31,hi8(3999)
 929 0694 3197      	1:	sbiw r30,1
 930 0696 01F4      		brne 1b
 931 0698 00C0      		rjmp .
 932 069a 0000      		nop
 933 069c 8FEF      		ldi r24,lo8(-1)
 934 069e 0E94 0000 		call SPI_transfer
 935 06a2 2A98      		cbi 0x5,2
 936 06a4 8FEF      		ldi r24,lo8(-1)
 937 06a6 0E94 0000 		call SPI_transfer
 938 06aa 88E4      		ldi r24,lo8(72)
 939 06ac 0E94 0000 		call SPI_transfer
 940 06b0 80E0      		ldi r24,0
 941 06b2 0E94 0000 		call SPI_transfer
 942 06b6 80E0      		ldi r24,0
 943 06b8 0E94 0000 		call SPI_transfer
 944 06bc 81E0      		ldi r24,lo8(1)
 945 06be 0E94 0000 		call SPI_transfer
 946 06c2 8AEA      		ldi r24,lo8(-86)
 947 06c4 0E94 0000 		call SPI_transfer
 948 06c8 87E8      		ldi r24,lo8(-121)
 949 06ca 0E94 0000 		call SPI_transfer
 950 06ce 09E0      		ldi r16,lo8(9)
 951               	.L140:
 952 06d0 8FEF      		ldi r24,lo8(-1)
 953 06d2 0E94 0000 		call SPI_transfer
 954 06d6 8F3F      		cpi r24,lo8(-1)
 955 06d8 01F0      		breq .+2
 956 06da 00C0      		rjmp .L160
 957 06dc 0A95      		dec r16
 958 06de 01F4      		brne .L140
 959 06e0 8983      		std Y+1,r24
 960               	.L146:
 961 06e2 8FEF      		ldi r24,lo8(-1)
 962 06e4 0E94 0000 		call SPI_transfer
 963 06e8 2A9A      		sbi 0x5,2
 964 06ea 8FEF      		ldi r24,lo8(-1)
 965 06ec 0E94 0000 		call SPI_transfer
 966 06f0 8981      		ldd r24,Y+1
 967 06f2 8130      		cpi r24,lo8(1)
 968 06f4 01F4      		brne .L144
 969 06f6 8D81      		ldd r24,Y+5
 970 06f8 8A3A      		cpi r24,lo8(-86)
 971 06fa 01F4      		brne .L144
 972 06fc 00C0      		rjmp .L150
 973               	.L147:
 974 06fe EFE9      		ldi r30,lo8(3999)
 975 0700 FFE0      		ldi r31,hi8(3999)
 976 0702 3197      	1:	sbiw r30,1
 977 0704 01F4      		brne 1b
 978 0706 00C0      		rjmp .
 979 0708 0000      		nop
 980 070a 1150      		subi r17,lo8(-(-1))
 981               	.L148:
 982 070c 1130      		cpi r17,lo8(1)
 983 070e 01F0      		breq .L144
 984               	.L150:
 985 0710 0E94 0000 		call SD_sendApp
 986 0714 8983      		std Y+1,r24
 987 0716 8230      		cpi r24,lo8(2)
 988 0718 00F4      		brsh .L147
 989 071a 0E94 0000 		call SD_sendOpCond
 990 071e 082F      		mov r16,r24
 991 0720 8983      		std Y+1,r24
 992 0722 8FE9      		ldi r24,lo8(3999)
 993 0724 9FE0      		ldi r25,hi8(3999)
 994 0726 0197      	1:	sbiw r24,1
 995 0728 01F4      		brne 1b
 996 072a 00C0      		rjmp .
 997 072c 0000      		nop
 998 072e 1150      		subi r17,lo8(-(-1))
 999 0730 0111      		cpse r16,__zero_reg__
 1000 0732 00C0      		rjmp .L148
 1001 0734 8FE9      		ldi r24,lo8(3999)
 1002 0736 9FE0      		ldi r25,hi8(3999)
 1003 0738 0197      	1:	sbiw r24,1
 1004 073a 01F4      		brne 1b
 1005 073c 00C0      		rjmp .
 1006 073e 0000      		nop
 1007 0740 CE01      		movw r24,r28
 1008 0742 0196      		adiw r24,1
 1009 0744 0E94 0000 		call SD_readOCR
 1010 0748 80E0      		ldi r24,0
 1011 074a 90E1      		ldi r25,lo8(16)
 1012 074c 0E94 0000 		call SPI_init
 1013 0750 00C0      		rjmp .L135
 1014               	.L144:
 1015 0752 01E0      		ldi r16,lo8(1)
 1016               	.L135:
 1017 0754 802F      		mov r24,r16
 1018               	/* epilogue start */
 1019 0756 0F90      		pop __tmp_reg__
 1020 0758 0F90      		pop __tmp_reg__
 1021 075a 0F90      		pop __tmp_reg__
 1022 075c 0F90      		pop __tmp_reg__
 1023 075e 0F90      		pop __tmp_reg__
 1024 0760 DF91      		pop r29
 1025 0762 CF91      		pop r28
 1026 0764 1F91      		pop r17
 1027 0766 0F91      		pop r16
 1028 0768 FF90      		pop r15
 1029 076a EF90      		pop r14
 1030 076c DF90      		pop r13
 1031 076e CF90      		pop r12
 1032 0770 BF90      		pop r11
 1033 0772 AF90      		pop r10
 1034 0774 0895      		ret
 1035               	.L160:
 1036 0776 8983      		std Y+1,r24
 1037 0778 8230      		cpi r24,lo8(2)
 1038 077a 00F0      		brlo .+2
 1039 077c 00C0      		rjmp .L146
 1040 077e 7E01      		movw r14,r28
 1041 0780 F2E0      		ldi r31,2
 1042 0782 EF0E      		add r14,r31
 1043 0784 F11C      		adc r15,__zero_reg__
 1044 0786 CE01      		movw r24,r28
 1045 0788 0696      		adiw r24,6
 1046 078a 5C01      		movw r10,r24
 1047               	.L143:
 1048 078c 6701      		movw r12,r14
 1049 078e 9FEF      		ldi r25,-1
 1050 0790 E91A      		sub r14,r25
 1051 0792 F90A      		sbc r15,r25
 1052 0794 8FEF      		ldi r24,lo8(-1)
 1053 0796 0E94 0000 		call SPI_transfer
 1054 079a F601      		movw r30,r12
 1055 079c 8083      		st Z,r24
 1056 079e EA14      		cp r14,r10
 1057 07a0 FB04      		cpc r15,r11
 1058 07a2 01F4      		brne .L143
 1059 07a4 00C0      		rjmp .L146
 1061               		.ident	"GCC: (GNU) 13.2.0"
DEFINED SYMBOLS
                            *ABS*:00000000 sdcard.c
     /tmp/ccydvzyS.s:2      *ABS*:0000003e __SP_H__
     /tmp/ccydvzyS.s:3      *ABS*:0000003d __SP_L__
     /tmp/ccydvzyS.s:4      *ABS*:0000003f __SREG__
     /tmp/ccydvzyS.s:5      *ABS*:0000003b __RAMPZ__
     /tmp/ccydvzyS.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccydvzyS.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccydvzyS.s:11     .text:00000000 SD_powerUpSeq
     /tmp/ccydvzyS.s:22     .text:0000000e L0
     /tmp/ccydvzyS.s:39     .text:00000028 SD_command
     /tmp/ccydvzyS.s:76     .text:0000006c SD_readRes1
     /tmp/ccydvzyS.s:97     .text:00000082 SD_readRes2
     /tmp/ccydvzyS.s:129    .text:000000b0 SD_readRes3
     /tmp/ccydvzyS.s:190    .text:00000112 SD_readRes7
     /tmp/ccydvzyS.s:251    .text:00000174 SD_readBytes
     /tmp/ccydvzyS.s:296    .text:000001ba SD_goIdleState
     /tmp/ccydvzyS.s:343    .text:00000218 SD_sendIfCond
     /tmp/ccydvzyS.s:418    .text:000002ac SD_sendStatus
     /tmp/ccydvzyS.s:471    .text:00000318 SD_readSingleBlock
     /tmp/ccydvzyS.s:586    .text:000003fa SD_writeSingleBlock
     /tmp/ccydvzyS.s:707    .text:000004e6 SD_readOCR
     /tmp/ccydvzyS.s:786    .text:00000580 SD_sendApp
     /tmp/ccydvzyS.s:833    .text:000005de SD_sendOpCond
     /tmp/ccydvzyS.s:880    .text:0000063c SD_init
     /tmp/ccydvzyS.s:891    .text:00000652 L0
     /tmp/ccydvzyS.s:905    .text:00000666 L0
     /tmp/ccydvzyS.s:920    .text:00000684 L0
     /tmp/ccydvzyS.s:931    .text:0000069a L0
     /tmp/ccydvzyS.s:955    .text:000006da L0
     /tmp/ccydvzyS.s:978    .text:00000708 L0
     /tmp/ccydvzyS.s:996    .text:0000072c L0
     /tmp/ccydvzyS.s:1005   .text:0000073e L0
     /tmp/ccydvzyS.s:1038   .text:0000077c L0
     /tmp/ccydvzyS.s:20     .text:00000008 .L11
     /tmp/ccydvzyS.s:28     .text:0000001a .L2
     /tmp/ccydvzyS.s:90     .text:0000007e .L6
     /tmp/ccydvzyS.s:83     .text:00000070 .L7
     /tmp/ccydvzyS.s:114    .text:0000009a .L15
     /tmp/ccydvzyS.s:107    .text:0000008c .L14
     /tmp/ccydvzyS.s:160    .text:000000e0 .L28
     /tmp/ccydvzyS.s:142    .text:000000c0 .L21
     /tmp/ccydvzyS.s:151    .text:000000d2 .L20
     /tmp/ccydvzyS.s:169    .text:000000f0 .L25
     /tmp/ccydvzyS.s:221    .text:00000142 .L37
     /tmp/ccydvzyS.s:203    .text:00000122 .L30
     /tmp/ccydvzyS.s:212    .text:00000134 .L29
     /tmp/ccydvzyS.s:230    .text:00000152 .L34
     /tmp/ccydvzyS.s:284    .text:000001ac .L38
     /tmp/ccydvzyS.s:274    .text:00000198 .L40
     /tmp/ccydvzyS.s:329    .text:00000202 .L47
     /tmp/ccydvzyS.s:321    .text:000001f2 .L46
     /tmp/ccydvzyS.s:395    .text:00000286 .L60
     /tmp/ccydvzyS.s:373    .text:0000025a .L53
     /tmp/ccydvzyS.s:382    .text:0000026c .L58
     /tmp/ccydvzyS.s:404    .text:00000296 .L57
     /tmp/ccydvzyS.s:452    .text:000002f6 .L63
     /tmp/ccydvzyS.s:445    .text:000002e8 .L62
     /tmp/ccydvzyS.s:540    .text:000003a8 .L81
     /tmp/ccydvzyS.s:512    .text:00000370 .L69
     /tmp/ccydvzyS.s:579    .text:000003f4 .L82
     /tmp/ccydvzyS.s:543    .text:000003ac .L72
     /tmp/ccydvzyS.s:560    .text:000003cc .L83
     /tmp/ccydvzyS.s:521    .text:00000382 .L70
     /tmp/ccydvzyS.s:564    .text:000003d2 .L76
     /tmp/ccydvzyS.s:556    .text:000003c6 .L75
     /tmp/ccydvzyS.s:653    .text:00000486 .L104
     /tmp/ccydvzyS.s:626    .text:00000450 .L85
     /tmp/ccydvzyS.s:635    .text:00000462 .L89
     /tmp/ccydvzyS.s:662    .text:00000498 .L90
     /tmp/ccydvzyS.s:670    .text:000004a8 .L91
     /tmp/ccydvzyS.s:684    .text:000004c4 .L92
     /tmp/ccydvzyS.s:693    .text:000004d2 .L95
     /tmp/ccydvzyS.s:699    .text:000004de .L105
     /tmp/ccydvzyS.s:690    .text:000004ce .L96
     /tmp/ccydvzyS.s:722    .text:000004fc .L119
     /tmp/ccydvzyS.s:762    .text:00000558 .L120
     /tmp/ccydvzyS.s:740    .text:0000052c .L108
     /tmp/ccydvzyS.s:749    .text:0000053e .L114
     /tmp/ccydvzyS.s:772    .text:0000056a .L113
     /tmp/ccydvzyS.s:819    .text:000005c8 .L123
     /tmp/ccydvzyS.s:811    .text:000005b8 .L122
     /tmp/ccydvzyS.s:866    .text:00000626 .L130
     /tmp/ccydvzyS.s:858    .text:00000616 .L129
     /tmp/ccydvzyS.s:903    .text:00000660 .L12
     /tmp/ccydvzyS.s:911    .text:00000672 .L136
     /tmp/ccydvzyS.s:922    .text:00000686 .L137
     /tmp/ccydvzyS.s:1014   .text:00000752 .L144
     /tmp/ccydvzyS.s:918    .text:00000680 .L139
     /tmp/ccydvzyS.s:929    .text:00000694 .L13
     /tmp/ccydvzyS.s:1035   .text:00000776 .L160
     /tmp/ccydvzyS.s:951    .text:000006d0 .L140
     /tmp/ccydvzyS.s:984    .text:00000710 .L150
     /tmp/ccydvzyS.s:976    .text:00000702 .L14
     /tmp/ccydvzyS.s:973    .text:000006fe .L147
     /tmp/ccydvzyS.s:994    .text:00000726 .L15
     /tmp/ccydvzyS.s:981    .text:0000070c .L148
     /tmp/ccydvzyS.s:1003   .text:00000738 .L16
     /tmp/ccydvzyS.s:1016   .text:00000754 .L135
     /tmp/ccydvzyS.s:960    .text:000006e2 .L146
     /tmp/ccydvzyS.s:1047   .text:0000078c .L143

UNDEFINED SYMBOLS
SPI_transfer
SPI_init
