   1               		.file	"sdprint.c"
   2               	__SP_H__ = 0x3e
 719 0504 00C0      		rjmp .L188
 720               	.L207:
 721 0506 80E0      		ldi r24,lo8(__c.0)
 722 0508 90E0      		ldi r25,hi8(__c.0)
 723               	/* epilogue start */
 724 050a CF91      		pop r28
 725 050c 0C94 0000 		jmp UART_puts_p
 727               		.section	.progmem.data,"a",@progbits
 730               	__c.0:
 731 0000 0945 7272 		.string	"\tError\r\n"
 731      6F72 0D0A 
 731      00
 734               	__c.1:
 735 0009 0943 4320 		.string	"\tCC Error\r\n"
 735      4572 726F 
 735      720D 0A00 
 738               	__c.2:
 739 0015 0943 6172 		.string	"\tCard ECC failed\r\n"
 739      6420 4543 
 739      4320 6661 
 739      696C 6564 
 739      0D0A 00
 742               	__c.3:
 743 0028 0944 6174 		.string	"\tData out of range\r\n"
 743      6120 6F75 
 743      7420 6F66 
 743      2072 616E 
 743      6765 0D0A 
 746               	__c.4:
 747 003d 094E 6F74 		.string	"\tNot Error token\r\n"
 747      2045 7272 
 747      6F72 2074 
 747      6F6B 656E 
 747      0D0A 00
 750               	__c.5:
 751 0050 0D0A 00   		.string	"\r\n"
 754               	__c.6:
 755 0053 0D0A 00   		.string	"\r\n"
 758               	__c.7:
 759 0056 0D0A 00   		.string	"\r\n"
 762               	__c.8:
 763 0059 0944 6576 		.string	"\tDevice Size: "
 763      6963 6520 
 763      5369 7A65 
 763      3A20 00
 766               	__c.9:
 767 0068 0D0A 00   		.string	"\r\n"
 770               	__c.10:
 771 006b 0954 5241 		.string	"\tTRAN_SPEED: "
 771      4E5F 5350 
 771      4545 443A 
 771      2000 
 774               	__c.11:
 775 0079 0D0A 00   		.string	"\r\n"
 778               	__c.12:
 779 007c 094E 5341 		.string	"\tNSAC: "
 779      433A 2000 
 782               	__c.13:
 783 0084 0D0A 00   		.string	"\r\n"
 786               	__c.14:
 787 0087 0954 4141 		.string	"\tTAAC: "
 787      433A 2000 
 790               	__c.15:
 791 008f 0D0A 00   		.string	"\r\n"
 794               	__c.16:
 795 0092 0943 5344 		.string	"\tCSD Structure: "
 795      2053 7472 
 795      7563 7475 
 795      7265 3A20 
 795      00
 798               	__c.17:
 799 00a3 4353 443A 		.string	"CSD:\r\n"
 799      0D0A 00
 802               	__c.18:
 803 00aa 0D0A 00   		.string	"\r\n"
 806               	__c.19:
 807 00ad 0945 6368 		.string	"\tEcho: "
 807      6F3A 2000 
 810               	__c.20:
 811 00b5 4E4F 5420 		.string	"NOT DEFINED\r\n"
 811      4445 4649 
 811      4E45 440D 
 811      0A00 
 814               	__c.21:
 815 00c3 5245 5345 		.string	"RESERVED\r\n"
 815      5256 4544 
 815      0D0A 00
 818               	__c.22:
 819 00ce 5245 5345 		.string	"RESERVED\r\n"
 819      5256 4544 
 819      0D0A 00
 822               	__c.23:
 823 00d9 4C4F 5720 		.string	"LOW VOLTAGE\r\n"
 823      564F 4C54 
 823      4147 450D 
 823      0A00 
 826               	__c.24:
 827 00e7 322E 372D 		.string	"2.7-3.6V\r\n"
 827      332E 3656 
 827      0D0A 00
 830               	__c.25:
 831 00f2 0956 6F6C 		.string	"\tVoltage Accepted: "
 831      7461 6765 
 831      2041 6363 
 831      6570 7465 
 831      643A 2000 
 834               	__c.26:
 835 0106 0D0A 00   		.string	"\r\n"
 838               	__c.27:
 839 0109 0943 6F6D 		.string	"\tCommand Version: "
 839      6D61 6E64 
 839      2056 6572 
 839      7369 6F6E 
 839      3A20 00
 842               	__c.28:
 843 011c 0D0A 00   		.string	"\r\n"
 846               	__c.29:
 847 011f 332E 352D 		.string	"3.5-3.6"
 847      332E 3600 
 850               	__c.30:
 851 0127 332E 342D 		.string	"3.4-3.5, "
 851      332E 352C 
 851      2000 
 854               	__c.31:
 855 0131 332E 332D 		.string	"3.3-3.4, "
 855      332E 342C 
 855      2000 
 858               	__c.32:
 859 013b 332E 322D 		.string	"3.2-3.3, "
 859      332E 332C 
 859      2000 
 862               	__c.33:
 863 0145 332E 312D 		.string	"3.1-3.2, "
 863      332E 322C 
 863      2000 
 866               	__c.34:
 867 014f 332E 302D 		.string	"3.0-3.1, "
 867      332E 312C 
 867      2000 
 870               	__c.35:
 871 0159 322E 392D 		.string	"2.9-3.0, "
 871      332E 302C 
 871      2000 
 874               	__c.36:
 875 0163 322E 382D 		.string	"2.8-2.9, "
 875      322E 392C 
 875      2000 
 878               	__c.37:
 879 016d 322E 372D 		.string	"2.7-2.8, "
 879      322E 382C 
 879      2000 
 882               	__c.38:
 883 0177 0956 4444 		.string	"\tVDD Window: "
 883      2057 696E 
 883      646F 773A 
 883      2000 
 886               	__c.39:
 887 0185 4255 5359 		.string	"BUSY\r\n"
 887      0D0A 00
 890               	__c.40:
 891 018c 300D 0A00 		.string	"0\r\n"
 894               	__c.41:
 895 0190 310D 0A00 		.string	"1\r\n"
 898               	__c.42:
 899 0194 0943 4353 		.string	"\tCCS Status: "
 899      2053 7461 
 899      7475 733A 
 899      2000 
 902               	__c.43:
 903 01a2 5245 4144 		.string	"READY\r\n"
 903      590D 0A00 
 906               	__c.44:
 907 01aa 0943 6172 		.string	"\tCard Power Up Status: "
 907      6420 506F 
 907      7765 7220 
 907      5570 2053 
 907      7461 7475 
 910               	__c.45:
 911 01c2 0943 6172 		.string	"\tCard Locked\r\n"
 911      6420 4C6F 
 911      636B 6564 
 911      0D0A 00
 914               	__c.46:
 915 01d1 0957 5020 		.string	"\tWP Erase Skip\r\n"
 915      4572 6173 
 915      6520 536B 
 915      6970 0D0A 
 915      00
 918               	__c.47:
 919 01e2 0945 7272 		.string	"\tError\r\n"
 919      6F72 0D0A 
 919      00
 922               	__c.48:
 923 01eb 0943 4320 		.string	"\tCC Error\r\n"
 923      4572 726F 
 923      720D 0A00 
 926               	__c.49:
 927 01f7 0945 4343 		.string	"\tECC Failed\r\n"
 927      2046 6169 
 927      6C65 640D 
 927      0A00 
 930               	__c.50:
 931 0205 0957 5020 		.string	"\tWP Violation\r\n"
 931      5669 6F6C 
 931      6174 696F 
 931      6E0D 0A00 
 934               	__c.51:
 935 0215 0945 7261 		.string	"\tErase Parameter\r\n"
 935      7365 2050 
 935      6172 616D 
 935      6574 6572 
 935      0D0A 00
 938               	__c.52:
 939 0228 094F 7574 		.string	"\tOut of Range\r\n"
 939      206F 6620 
 939      5261 6E67 
 939      650D 0A00 
 942               	__c.53:
 943 0238 094E 6F20 		.string	"\tNo R2 Error\r\n"
 943      5232 2045 
 943      7272 6F72 
 943      0D0A 00
 946               	__c.54:
 947 0247 0949 6E20 		.string	"\tIn Idle State\r\n"
 947      4964 6C65 
 947      2053 7461 
 947      7465 0D0A 
 947      00
 950               	__c.55:
 951 0258 0945 7261 		.string	"\tErase Reset Error\r\n"
 951      7365 2052 
 951      6573 6574 
 951      2045 7272 
 951      6F72 0D0A 
 954               	__c.56:
 955 026d 0949 6C6C 		.string	"\tIllegal Command\r\n"
 955      6567 616C 
 955      2043 6F6D 
 955      6D61 6E64 
 955      0D0A 00
 958               	__c.57:
 959 0280 0943 5243 		.string	"\tCRC Error\r\n"
 959      2045 7272 
 959      6F72 0D0A 
 959      00
 962               	__c.58:
 963 028d 0945 7261 		.string	"\tErase Sequence Error\r\n"
 963      7365 2053 
 963      6571 7565 
 963      6E63 6520 
 963      4572 726F 
 966               	__c.59:
 967 02a5 0941 6464 		.string	"\tAddress Error\r\n"
 967      7265 7373 
 967      2045 7272 
 967      6F72 0D0A 
 967      00
 970               	__c.60:
 971 02b6 0950 6172 		.string	"\tParameter Error\r\n"
 971      616D 6574 
 971      6572 2045 
 971      7272 6F72 
 971      0D0A 00
 974               	__c.61:
 975 02c9 0943 6172 		.string	"\tCard Ready\r\n"
 975      6420 5265 
 975      6164 790D 
 975      0A00 
 978               	__c.62:
 979 02d7 0945 7272 		.string	"\tError: MSB = 1\r\n"
 979      6F72 3A20 
 979      4D53 4220 
 979      3D20 310D 
 979      0A00 
 982               	__c.63:
 983 02e9 094E 6F20 		.string	"\tNo response\r\n"
 983      7265 7370 
 983      6F6E 7365 
 983      0D0A 00
 984               		.ident	"GCC: (GNU) 13.2.0"
DEFINED SYMBOLS
                            *ABS*:00000000 sdprint.c
     /tmp/ccKRlZBo.s:2      *ABS*:0000003e __SP_H__
     /tmp/ccKRlZBo.s:3      *ABS*:0000003d __SP_L__
     /tmp/ccKRlZBo.s:4      *ABS*:0000003f __SREG__
     /tmp/ccKRlZBo.s:5      *ABS*:0000003b __RAMPZ__
     /tmp/ccKRlZBo.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccKRlZBo.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccKRlZBo.s:11     .text:00000000 SD_printR1
     /tmp/ccKRlZBo.s:19     .text:00000008 L0
     /tmp/ccKRlZBo.s:978    .progmem.data:000002d7 __c.62
     /tmp/ccKRlZBo.s:946    .progmem.data:00000247 __c.54
     /tmp/ccKRlZBo.s:970    .progmem.data:000002b6 __c.60
     /tmp/ccKRlZBo.s:966    .progmem.data:000002a5 __c.59
     /tmp/ccKRlZBo.s:962    .progmem.data:0000028d __c.58
     /tmp/ccKRlZBo.s:958    .progmem.data:00000280 __c.57
     /tmp/ccKRlZBo.s:954    .progmem.data:0000026d __c.56
     /tmp/ccKRlZBo.s:950    .progmem.data:00000258 __c.55
     /tmp/ccKRlZBo.s:974    .progmem.data:000002c9 __c.61
     /tmp/ccKRlZBo.s:982    .progmem.data:000002e9 __c.63
     /tmp/ccKRlZBo.s:111    .text:000000a2 SD_printR2
     /tmp/ccKRlZBo.s:942    .progmem.data:00000238 __c.53
     /tmp/ccKRlZBo.s:938    .progmem.data:00000228 __c.52
     /tmp/ccKRlZBo.s:934    .progmem.data:00000215 __c.51
     /tmp/ccKRlZBo.s:930    .progmem.data:00000205 __c.50
     /tmp/ccKRlZBo.s:926    .progmem.data:000001f7 __c.49
     /tmp/ccKRlZBo.s:922    .progmem.data:000001eb __c.48
     /tmp/ccKRlZBo.s:918    .progmem.data:000001e2 __c.47
     /tmp/ccKRlZBo.s:914    .progmem.data:000001d1 __c.46
     /tmp/ccKRlZBo.s:910    .progmem.data:000001c2 __c.45
     /tmp/ccKRlZBo.s:221    .text:0000015c SD_printR3
     /tmp/ccKRlZBo.s:906    .progmem.data:000001aa __c.44
     /tmp/ccKRlZBo.s:886    .progmem.data:00000185 __c.39
     /tmp/ccKRlZBo.s:882    .progmem.data:00000177 __c.38
     /tmp/ccKRlZBo.s:842    .progmem.data:0000011c __c.28
     /tmp/ccKRlZBo.s:902    .progmem.data:000001a2 __c.43
     /tmp/ccKRlZBo.s:898    .progmem.data:00000194 __c.42
     /tmp/ccKRlZBo.s:894    .progmem.data:00000190 __c.41
     /tmp/ccKRlZBo.s:850    .progmem.data:00000127 __c.30
     /tmp/ccKRlZBo.s:846    .progmem.data:0000011f __c.29
     /tmp/ccKRlZBo.s:866    .progmem.data:0000014f __c.34
     /tmp/ccKRlZBo.s:862    .progmem.data:00000145 __c.33
     /tmp/ccKRlZBo.s:858    .progmem.data:0000013b __c.32
     /tmp/ccKRlZBo.s:854    .progmem.data:00000131 __c.31
     /tmp/ccKRlZBo.s:870    .progmem.data:00000159 __c.35
     /tmp/ccKRlZBo.s:874    .progmem.data:00000163 __c.36
     /tmp/ccKRlZBo.s:878    .progmem.data:0000016d __c.37
     /tmp/ccKRlZBo.s:890    .progmem.data:0000018c __c.40
     /tmp/ccKRlZBo.s:368    .text:0000026a SD_printR7
     /tmp/ccKRlZBo.s:380    .text:0000027a L0
     /tmp/ccKRlZBo.s:399    .text:0000029a L0
     /tmp/ccKRlZBo.s:838    .progmem.data:00000109 __c.27
     /tmp/ccKRlZBo.s:834    .progmem.data:00000106 __c.26
     /tmp/ccKRlZBo.s:830    .progmem.data:000000f2 __c.25
     /tmp/ccKRlZBo.s:444    .text:000002f0 L0
     /tmp/ccKRlZBo.s:447    .text:000002f6 L0
     /tmp/ccKRlZBo.s:450    .text:000002fc L0
     /tmp/ccKRlZBo.s:810    .progmem.data:000000b5 __c.20
     /tmp/ccKRlZBo.s:806    .progmem.data:000000ad __c.19
     /tmp/ccKRlZBo.s:802    .progmem.data:000000aa __c.18
     /tmp/ccKRlZBo.s:814    .progmem.data:000000c3 __c.21
     /tmp/ccKRlZBo.s:826    .progmem.data:000000e7 __c.24
     /tmp/ccKRlZBo.s:822    .progmem.data:000000d9 __c.23
     /tmp/ccKRlZBo.s:818    .progmem.data:000000ce __c.22
     /tmp/ccKRlZBo.s:541    .text:000003ae SD_printCSD
     /tmp/ccKRlZBo.s:798    .progmem.data:000000a3 __c.17
     /tmp/ccKRlZBo.s:794    .progmem.data:00000092 __c.16
     /tmp/ccKRlZBo.s:790    .progmem.data:0000008f __c.15
     /tmp/ccKRlZBo.s:786    .progmem.data:00000087 __c.14
     /tmp/ccKRlZBo.s:782    .progmem.data:00000084 __c.13
     /tmp/ccKRlZBo.s:778    .progmem.data:0000007c __c.12
     /tmp/ccKRlZBo.s:774    .progmem.data:00000079 __c.11
     /tmp/ccKRlZBo.s:770    .progmem.data:0000006b __c.10
     /tmp/ccKRlZBo.s:766    .progmem.data:00000068 __c.9
     /tmp/ccKRlZBo.s:762    .progmem.data:00000059 __c.8
     /tmp/ccKRlZBo.s:758    .progmem.data:00000056 __c.7
     /tmp/ccKRlZBo.s:607    .text:00000444 SD_printBuf
     /tmp/ccKRlZBo.s:754    .progmem.data:00000053 __c.6
     /tmp/ccKRlZBo.s:750    .progmem.data:00000050 __c.5
     /tmp/ccKRlZBo.s:672    .text:000004ba SD_printDataErrToken
     /tmp/ccKRlZBo.s:746    .progmem.data:0000003d __c.4
     /tmp/ccKRlZBo.s:742    .progmem.data:00000028 __c.3
     /tmp/ccKRlZBo.s:738    .progmem.data:00000015 __c.2
     /tmp/ccKRlZBo.s:734    .progmem.data:00000009 __c.1
     /tmp/ccKRlZBo.s:730    .progmem.data:00000000 __c.0
     /tmp/ccKRlZBo.s:102    .text:00000098 .L31
     /tmp/ccKRlZBo.s:27     .text:00000016 .L3
     /tmp/ccKRlZBo.s:96     .text:0000008e .L32
     /tmp/ccKRlZBo.s:59     .text:00000044 .L33
     /tmp/ccKRlZBo.s:65     .text:00000050 .L34
     /tmp/ccKRlZBo.s:71     .text:0000005c .L35
     /tmp/ccKRlZBo.s:77     .text:00000068 .L36
     /tmp/ccKRlZBo.s:83     .text:00000074 .L37
     /tmp/ccKRlZBo.s:89     .text:00000080 .L38
     /tmp/ccKRlZBo.s:53     .text:0000003a .L39
     /tmp/ccKRlZBo.s:34     .text:00000022 .L6
     /tmp/ccKRlZBo.s:37     .text:00000026 .L7
     /tmp/ccKRlZBo.s:40     .text:0000002a .L8
     /tmp/ccKRlZBo.s:43     .text:0000002e .L9
     /tmp/ccKRlZBo.s:46     .text:00000032 .L10
     /tmp/ccKRlZBo.s:49     .text:00000036 .L1
     /tmp/ccKRlZBo.s:150    .text:000000da .L40
     /tmp/ccKRlZBo.s:155    .text:000000e0 .L73
     /tmp/ccKRlZBo.s:162    .text:000000ee .L74
     /tmp/ccKRlZBo.s:169    .text:000000fc .L75
     /tmp/ccKRlZBo.s:176    .text:0000010a .L76
     /tmp/ccKRlZBo.s:183    .text:00000118 .L77
     /tmp/ccKRlZBo.s:190    .text:00000126 .L78
     /tmp/ccKRlZBo.s:197    .text:00000134 .L79
     /tmp/ccKRlZBo.s:204    .text:00000142 .L80
     /tmp/ccKRlZBo.s:211    .text:00000150 .L81
     /tmp/ccKRlZBo.s:129    .text:000000be .L44
     /tmp/ccKRlZBo.s:132    .text:000000c2 .L45
     /tmp/ccKRlZBo.s:135    .text:000000c6 .L46
     /tmp/ccKRlZBo.s:138    .text:000000ca .L47
     /tmp/ccKRlZBo.s:141    .text:000000ce .L48
     /tmp/ccKRlZBo.s:144    .text:000000d2 .L49
     /tmp/ccKRlZBo.s:147    .text:000000d6 .L50
     /tmp/ccKRlZBo.s:238    .text:00000174 .L117
     /tmp/ccKRlZBo.s:285    .text:000001c6 .L118
     /tmp/ccKRlZBo.s:355    .text:00000256 .L119
     /tmp/ccKRlZBo.s:349    .text:0000024a .L120
     /tmp/ccKRlZBo.s:343    .text:0000023e .L121
     /tmp/ccKRlZBo.s:316    .text:00000208 .L122
     /tmp/ccKRlZBo.s:323    .text:00000216 .L123
     /tmp/ccKRlZBo.s:330    .text:00000224 .L124
     /tmp/ccKRlZBo.s:337    .text:00000232 .L125
     /tmp/ccKRlZBo.s:299    .text:000001e6 .L126
     /tmp/ccKRlZBo.s:306    .text:000001f4 .L127
     /tmp/ccKRlZBo.s:360    .text:00000260 .L85
     /tmp/ccKRlZBo.s:248    .text:0000018a .L86
     /tmp/ccKRlZBo.s:278    .text:000001ba .L95
     /tmp/ccKRlZBo.s:267    .text:000001aa .L91
     /tmp/ccKRlZBo.s:270    .text:000001ae .L92
     /tmp/ccKRlZBo.s:273    .text:000001b2 .L93
     /tmp/ccKRlZBo.s:262    .text:000001a2 .L89
     /tmp/ccKRlZBo.s:259    .text:0000019e .L88
     /tmp/ccKRlZBo.s:255    .text:00000198 .L87
     /tmp/ccKRlZBo.s:518    .text:00000386 .L166
     /tmp/ccKRlZBo.s:397    .text:00000296 .L131
     /tmp/ccKRlZBo.s:428    .text:000002c8 .L167
     /tmp/ccKRlZBo.s:513    .text:0000037c .L168
     /tmp/ccKRlZBo.s:471    .text:00000328 .L169
     /tmp/ccKRlZBo.s:477    .text:00000334 .L170
     /tmp/ccKRlZBo.s:483    .text:00000340 .L171
     /tmp/ccKRlZBo.s:489    .text:0000034c .L172
     /tmp/ccKRlZBo.s:495    .text:00000358 .L173
     /tmp/ccKRlZBo.s:501    .text:00000364 .L174
     /tmp/ccKRlZBo.s:386    .text:00000286 .L130
     /tmp/ccKRlZBo.s:391    .text:0000028e .L128
     /tmp/ccKRlZBo.s:523    .text:00000390 .L175
     /tmp/ccKRlZBo.s:528    .text:0000039a .L176
     /tmp/ccKRlZBo.s:533    .text:000003a4 .L177
     /tmp/ccKRlZBo.s:508    .text:00000372 .L178
     /tmp/ccKRlZBo.s:405    .text:000002a4 .L134
     /tmp/ccKRlZBo.s:408    .text:000002a8 .L135
     /tmp/ccKRlZBo.s:411    .text:000002ac .L136
     /tmp/ccKRlZBo.s:414    .text:000002b0 .L137
     /tmp/ccKRlZBo.s:417    .text:000002b4 .L138
     /tmp/ccKRlZBo.s:420    .text:000002b8 .L179
     /tmp/ccKRlZBo.s:457    .text:0000030a .L141
     /tmp/ccKRlZBo.s:644    .text:00000488 .L184
     /tmp/ccKRlZBo.s:657    .text:000004a4 .L183
     /tmp/ccKRlZBo.s:625    .text:0000045e .L187
     /tmp/ccKRlZBo.s:696    .text:000004d6 .L203
     /tmp/ccKRlZBo.s:702    .text:000004e2 .L204
     /tmp/ccKRlZBo.s:708    .text:000004ee .L205
     /tmp/ccKRlZBo.s:714    .text:000004fa .L206
     /tmp/ccKRlZBo.s:720    .text:00000506 .L207
     /tmp/ccKRlZBo.s:683    .text:000004c6 .L190
     /tmp/ccKRlZBo.s:686    .text:000004ca .L191
     /tmp/ccKRlZBo.s:689    .text:000004ce .L192
     /tmp/ccKRlZBo.s:692    .text:000004d2 .L188

UNDEFINED SYMBOLS
UART_puts_p
UART_puthex8
UART_putc
